
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Vertex 1 = 15.625182, -9.743886, -3.828509, 1.000000
Vertex 2 = 18.508240, -0.000396, -7.661770, 1.000000
Vertex 3 = 15.625181, 8.833266, -3.830867, 1.000000
Vertex 4 = 15.625183, 8.833266, 3.829282, 1.000000
Vertex 5 = 18.508242, -0.000396, 7.660166, 1.000000
Vertex 6 = 33.307564, -0.000397, 2.461786, 1.000000
Vertex 7 = 33.307564, 2.985587, 1.230496, 1.000000
Vertex 8 = 33.307564, 2.985587, -1.232083, 1.000000
Vertex 9 = 33.307564, -0.000397, -2.463391, 1.000000
Vertex 10 = 33.307564, -2.985607, -1.231291, 1.000000
Vertex 11 = 33.307564, -2.985607, 1.230496, 1.000000
Vertex 12 = 45.379799, -2.985607, 1.230496, 1.000000
Vertex 13 = 45.379799, -2.985607, -1.231292, 1.000000
Vertex 14 = 45.379799, -0.000397, -2.463391, 1.000000
Vertex 15 = 45.379799, 2.985587, -1.232083, 1.000000
Vertex 16 = 45.379799, 2.985587, 1.230496, 1.000000
Vertex 17 = 45.379799, -0.000397, 2.461785, 1.000000
Vertex 18 = 54.260201, -0.000397, 59.387299, 1.000000
Vertex 19 = 54.260197, 72.000000, 29.692841, 1.000000
Vertex 20 = 54.260181, 72.000000, -29.694448, 1.000000
Vertex 21 = 54.260178, -0.000397, -59.387306, 1.000000
Vertex 22 = 54.260181, -72.000000, -29.692863, 1.000000
Vertex 23 = 54.260197, -72.000000, 29.692841, 1.000000
Vertex 24 = 54.260197, -67.198341, 27.712481, 1.000000
Vertex 25 = 54.260181, -67.198341, -27.712484, 1.000000
Vertex 26 = 54.260178, -0.000397, -55.427364, 1.000000
Vertex 27 = 54.260181, 67.198341, -27.714069, 1.000000
Vertex 28 = 54.260193, 67.198341, 27.712481, 1.000000
Vertex 29 = 54.260201, -0.000397, 55.426571, 1.000000
Vertex 30 = 54.260185, -0.000397, 11.083241, 1.000000
Vertex 31 = 54.260185, 13.437773, 5.541224, 1.000000
Vertex 32 = 54.260185, 13.437773, -5.542812, 1.000000
Vertex 33 = 54.260185, -0.000397, -11.084847, 1.000000
Vertex 34 = 54.260185, -13.437757, -5.542020, 1.000000
Vertex 35 = 54.260185, -13.437757, 5.541224, 1.000000
Vertex 36 = 59.621666, -0.000397, 8.126545, 1.000000
Vertex 37 = 59.621666, 9.704267, 4.123850, 1.000000
Vertex 38 = 59.621666, 9.704267, -3.879973, 1.000000
Vertex 39 = 59.621662, -0.000397, -7.882686, 1.000000
Vertex 40 = 59.621666, -9.704287, -3.879181, 1.000000
Vertex 41 = 59.621666, -9.704287, 4.123850, 1.000000
Vertex 42 = 56.512165, -13.437757, 5.541224, 1.000000
Vertex 43 = 56.512165, -13.437757, -5.542020, 1.000000
Vertex 44 = 56.512165, -0.000397, -11.084847, 1.000000
Vertex 45 = 56.512165, 13.437773, -5.542812, 1.000000
Vertex 46 = 56.512165, 13.437773, 5.541224, 1.000000
Vertex 47 = 56.512165, -0.000397, 11.083241, 1.000000
Vertex 48 = 56.512173, -0.000397, 55.426571, 1.000000
Vertex 49 = 56.512169, 67.198341, 27.712481, 1.000000
Vertex 50 = 56.512157, 67.198341, -27.714069, 1.000000
Vertex 51 = 56.512154, -0.000397, -55.427364, 1.000000
Vertex 52 = 56.512161, -67.198341, -27.712484, 1.000000
Vertex 53 = 56.512169, -67.198341, 27.712481, 1.000000
Vertex 54 = 56.512173, -72.000000, 29.692841, 1.000000
Vertex 55 = 56.512161, -72.000000, -29.692863, 1.000000
Vertex 56 = 56.512157, -0.000397, -59.387306, 1.000000
Vertex 57 = 56.512161, 72.000000, -29.694448, 1.000000
Vertex 58 = 56.512169, 72.000000, 29.692841, 1.000000
Vertex 59 = 56.512173, -0.000397, 59.387299, 1.000000
Vertex 60 = -56.512157, -0.000395, 59.387306, 1.000000
Vertex 61 = -56.512161, 72.000000, 29.692846, 1.000000
Vertex 62 = -56.512169, 72.000000, -29.694445, 1.000000
Vertex 63 = -56.512173, -0.000395, -59.387299, 1.000000
Vertex 64 = -56.512169, -72.000000, -29.692858, 1.000000
Vertex 65 = -56.512157, -72.000000, 29.692846, 1.000000
Vertex 66 = -56.512161, -67.198341, 27.712484, 1.000000
Vertex 67 = -56.512169, -67.198341, -27.712481, 1.000000
Vertex 68 = -56.512177, -0.000395, -55.427361, 1.000000
Vertex 69 = -56.512173, 67.198341, -27.714064, 1.000000
Vertex 70 = -56.512161, 67.198341, 27.712484, 1.000000
Vertex 71 = -56.512157, -0.000395, 55.426575, 1.000000
Vertex 72 = -56.512165, -0.000395, 11.083246, 1.000000
Vertex 73 = -56.512165, 13.437775, 5.541228, 1.000000
Vertex 74 = -56.512165, 13.437775, -5.542808, 1.000000
Vertex 75 = -56.512165, -0.000395, -11.084844, 1.000000
Vertex 76 = -56.512165, -13.437755, -5.542016, 1.000000
Vertex 77 = -56.512165, -13.437755, 5.541228, 1.000000
Vertex 78 = -59.621662, -9.704285, 4.123855, 1.000000
Vertex 79 = -59.621662, -9.704285, -3.879176, 1.000000
Vertex 80 = -59.621666, -0.000395, -7.882681, 1.000000
Vertex 81 = -59.621666, 9.704268, -3.879968, 1.000000
Vertex 82 = -59.621666, 9.704268, 4.123855, 1.000000
Vertex 83 = -59.621666, -0.000395, 8.126550, 1.000000
Vertex 84 = -54.260185, -13.437755, 5.541228, 1.000000
Vertex 85 = -54.260185, -13.437755, -5.542016, 1.000000
Vertex 86 = -54.260193, -0.000395, -11.084844, 1.000000
Vertex 87 = -54.260193, 13.437775, -5.542808, 1.000000
Vertex 88 = -54.260185, 13.437775, 5.541228, 1.000000
Vertex 89 = -54.260185, -0.000395, 11.083246, 1.000000
Vertex 90 = -54.260178, -0.000395, 55.426575, 1.000000
Vertex 91 = -54.260181, 67.198341, 27.712484, 1.000000
Vertex 92 = -54.260197, 67.198341, -27.714064, 1.000000
Vertex 93 = -54.260201, -0.000395, -55.427361, 1.000000
Vertex 94 = -54.260193, -67.198341, -27.712481, 1.000000
Vertex 95 = -54.260181, -67.198341, 27.712484, 1.000000
Vertex 96 = -54.260181, -72.000000, 29.692846, 1.000000
Vertex 97 = -54.260197, -72.000000, -29.692858, 1.000000
Vertex 98 = -54.260201, -0.000395, -59.387299, 1.000000
Vertex 99 = -54.260193, 72.000000, -29.694445, 1.000000
Vertex 100 = -54.260181, 72.000000, 29.692846, 1.000000
Vertex 101 = -54.260178, -0.000395, 59.387306, 1.000000
Vertex 102 = -45.379799, -0.000395, 2.461789, 1.000000
Vertex 103 = -45.379799, 2.985589, 1.230500, 1.000000
Vertex 104 = -45.379799, 2.985589, -1.232080, 1.000000
Vertex 105 = -45.379799, -0.000395, -2.463387, 1.000000
Vertex 106 = -45.379799, -2.985605, -1.231288, 1.000000
Vertex 107 = -45.379799, -2.985605, 1.230500, 1.000000
Vertex 108 = -33.307564, -2.985605, 1.230499, 1.000000
Vertex 109 = -33.307564, -2.985605, -1.231288, 1.000000
Vertex 110 = -33.307568, -0.000395, -2.463388, 1.000000
Vertex 111 = -33.307568, 2.985589, -1.232080, 1.000000
Vertex 112 = -33.307564, 2.985589, 1.230499, 1.000000
Vertex 113 = -33.307564, -0.000395, 2.461789, 1.000000
Vertex 114 = -18.508240, -0.000396, 7.660168, 1.000000
Vertex 115 = -15.625182, 8.833266, 3.829283, 1.000000
Vertex 116 = -15.625184, 8.833266, -3.830866, 1.000000
Vertex 117 = -18.508244, -0.000396, -7.661768, 1.000000
Vertex 118 = -15.625183, -9.743886, -3.828508, 1.000000
Vertex 119 = -15.625182, -9.743886, 3.829283, 1.000000
Vertex 120 = -3.921141, -0.587142, -21.354885, 1.000000
